"Execution Time (UTC)","Execution Time (Local)","Technique","Test Number","Test Name","Hostname","IP Address","Username","GUID","ProcessId","ExitCode"
"2025-04-11T18:07:11Z","2025-04-11T15:07:11Z","T1132.001","3","XOR Encoded data.","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","c3ed6d2a-e3ad-400d-ad78-bbfdbfeacc08","11956","0"
"2025-04-11T18:08:23Z","2025-04-11T15:08:23Z","T1053.005","1","Scheduled Task Startup Script","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","fec27f65-db86-4c2d-b66c-61945aee87c2","4164","0"
"2025-04-11T18:08:56Z","2025-04-11T15:08:56Z","T1047","5","WMI Execute Local Process","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","b3bdfc91-b33e-4c6d-a5c8-d64bee0276b3","368","0"
"2025-04-11T18:09:27Z","2025-04-11T15:09:27Z","T1136.001","8","Create a new Windows admin user","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","fda74566-a604-4581-a4cc-fbbe21d66559","6272","0"
"2025-04-11T18:09:52Z","2025-04-11T15:09:52Z","T1136.002","1","Create a new Windows domain admin user","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","fcec2963-9951-4173-9bfa-98d8b7834e62","4152","0"
"2025-04-11T18:10:19Z","2025-04-11T15:10:19Z","T1036.004","2","Creating W32Time similar named service using sc","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","b721c6ef-472c-4263-a0d9-37f1f4ecff66","11832","0"
"2025-04-11T18:10:50Z","2025-04-11T15:10:50Z","T1140","1","Deobfuscate/Decode Files Or Information","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","dc6fe391-69e6-4506-bd06-ea5eeb4082f8","1704","0"
"2025-04-11T18:11:22Z","2025-04-11T15:11:22Z","T1552.001","4","Extracting passwords with findstr","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","0e56bf29-ff49-4ea5-9af4-3b81283fd513","5812","0"
"2025-04-11T18:12:27Z","2025-04-11T15:12:27Z","T1053.005","4","Powershell Cmdlet Scheduled Task","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","af9fd58f-c4ac-4bf2-a9ba-224b71ff25fd","11088","0"
"2025-04-11T18:12:43Z","2025-04-11T15:12:43Z","T1087.001","9","Enumerate all accounts via PowerShell (Local)","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","ae4b6361-b5f8-46cb-a3f9-9cf108ccfe7b","144","0"
"2025-04-11T18:13:01Z","2025-04-11T15:13:01Z","T1057","2","Process Discovery - tasklist","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","c5806a4f-62b8-4900-980b-c7ec004e9908","4252","0"
"2025-04-11T18:13:20Z","2025-04-11T15:13:20Z","T1083","2","File and Directory Discovery (PowerShell)","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","2158908e-b7ef-4c21-8a83-3ce4dd05a924","11728","0"
"2025-04-11T18:13:51Z","2025-04-11T15:13:51Z","T1113","8","Windows Screen Capture (CopyFromScreen)","DESKTOP-VPIQCN1","System.Object[]","desktop-vpiqcn1\fiddelis","e9313014-985a-48ef-80d9-cde604ffc187","8632","0"
